Metabolic Engineering of Plant Allyl/Propenyl Phenol and Lignin Pathways: Future Potential for Biofuels/Bioenergy, Polymer Intermediates, and Specialty Chemicals?;2008;Lewis, N.G.;http://dx.doi.org/10.1016/S1755-0408(07)01013-2;2
Biomass production potential of long-term switchgrass stands, an environmental friendly bio-energy crop for future;2008;Balducchi, R.;;2
Some insights in the effect of growing bio-energy demand on global food security and natural resources;2008;"Muller, A; Schmidhuber, J; Hoogeveen, J; Steduto, P";http://dx.doi.org/10.2166/wp.2008.053;1
Future biomass energy supply: The consumptive water use perspective;2008;Berndes, G;http://dx.doi.org/10.1080/07900620701723489;2
The global potential of bioenergy on abandoned agriculture lands;2008;"Campbell, JE; Campbell, JE; Lobell, DB; Genova, RC; Field, CB";http://dx.doi.org/10.1021/es800052w;1
Generation expansion planning including biomass energy sources with global environmental consideration using improved tabu search;2007;"Nualhong, D.; <br>Chusanapiputt, S.; <br>Jantarang, S.; <br>Pungprasert, V.";http://dx.doi.org/10.1109/TENCON.2005.300990;2
A bottom-up assessment and review of global bio-energy potentials to 2050;2007;"Smeets, EMW; Faaij, APC; Lewandowski, IM; Turkenburg, WC";http://dx.doi.org/10.1016/j.pecs.2006.08.001;1
Bioenergy potentials from forestry in 2050 - An assessment of the drivers that determine the potentials;2007;"Smeets, EMW; Faaij, APC";http://dx.doi.org/10.1007/s10584-006-9163-x;1
A scenario based analysis of land competition between food and bioenergy production in the US;2007;"Johansson, DJA; <br>Azar, C";http://dx.doi.org/10.1007/s10584-006-9208-1;2
The current and future role of biomass in the Canadian energy supply;2007;Preto, F;;2
Bio-energy production - a threat to the global egg industry?;2007;Windhorst, HW;http://dx.doi.org/10.1017/S004393390700150X;2
Global biomass energy potential;2006;Moreira, J.R.;http://dx.doi.org/10.1007/s11027-005-9003-8;1
Global supply of biomass for energy and carbon sequestration from afforestation/reforestation activities;2006;"Obersteiner, M.; Alexandrov, G.; Benítez, P.C.; McCallum, I.; Kraxner, F.; Riahi, K.; Rokityanskiy, D.; Yamagata, Y.";http://dx.doi.org/10.1007/s11027-006-9031-z;1
The potential distribution of bioenergy crops in Europe under present and future climate;2006;"Tuck, G; <br>Glendining, MJ; <br>Smith, P; <br>House, JI; <br>Wattenbach, M";http://dx.doi.org/10.1016/j.biombioe.2005.11.019;2
Woody biomass production during the second rotation of a bio-energy Populus plantation increases in a future high CO2 world;2006;"Liberloo, M; <br>Calfapietra, C; <br>Lukac, M; <br>Godbold, D; <br>Luos, ZB; <br>Polle, A; <br>Hoosbeek, MR; <br>Kull, O; <br>Marek, M; <br>Raines, C; <br>Rubino, M; <br>Taylor, G; <br>Scarascia-Mugnozza, G; <br>Ceulemans, R";http://dx.doi.org/10.1111/j.1365-2486.2006.01118.x;2
The potential of grassland and associated forages to produce fibre, biomass, energy or other feedstocks for non-food and other sectors: New uses for a global resource;2005;Askew, M.F.;http://dx.doi.org/10.3920/978-90-8686-551-2;1
Biomass energy potential and future prospect in Sudan;2005;"Omer, AM; <br>Omer, AM";http://dx.doi.org/10.1016/j.rser.2003.12.011;2
Potential of biomass energy out to 2100, for four IPCCSRES land-use scenarios;2005;"Hoogwijk, M; Faaij, A; Eickhout, B; de Vries, B; Turkenburg, W";http://dx.doi.org/10.1016/j.biombioe.2005.05.002;1
Exploratory study on the land area required for global food supply and the potential global production of bioenergy;2003;"Wolf, J; Bindraban, PS; Luijten, JC; Vleeshouwers, LM";http://dx.doi.org/10.1016/S0308-521X(02)00077-X;1
The contribution of biomass in the future global energy supply: a review of 17 studies;2003;"Berndes, G; Hoogwijk, M; van den Broek, R";http://dx.doi.org/10.1016/S0961-9534(02)00185-X;1
Exploration of the ranges of the global potential of biomass for energy;2003;"Hoogwijk, M; Faaija, A; van den Broek, R; Berndes, G; Gielen, D; Turkenburg, W";http://dx.doi.org/10.1016/S0961-9534(02)00191-5;1
Global bioenergy potentials through 2050;2001;"Fischer, G; Fischer, G; Schrattenholzer, L; Schrattenholzer, L";http://dx.doi.org/10.1016/S0961-9534(00)00074-X;1
Evaluation of bioenergy potential with a multi-regional global-land-use-and-energy model;2001;"Yamamoto, H; Fujino, J; Yamaji, K";http://dx.doi.org/10.1016/S0961-9534(01)00025-3;1
Scenario analysis of bioenergy resources and CO2 emissions with a global land use and energy model;2000;"Yamamoto, H; Yamaji, K; Fujino, J";http://dx.doi.org/10.1016/S0306-2619(00)00019-2;1
Evaluation of bioenergy resources with a global land use and energy model formulated with SD technique;1999;"Yamamoto, H; Yamamoto, H; Yamaji, K; Yamaji, K; Fujino, J; Fujino, J";http://dx.doi.org/10.1016/S0306-2619(99)00020-3;1
Gasification of biomass for energy production. State of technology in Finland and global market perspectives;1997;Kurkela, E.;;2
Biomass to energy: A resource with future;1996;Kwant, K.W.;;2
AGRICULTURAL BIOMASS PRODUCTION IS AN ENERGY OPTION FOR THE FUTURE;1994;SONNINO, A;http://dx.doi.org/10.1016/0960-1481(94)90105-8;1
ENERGY PLANTATIONS: A FUTURE SOURCE OF BIOMASS.;1980;Williford, Michael;;1
